Latitude , Longitude , Altitude , Temperature , Barometer , Sound , Transmit Time , DeviceId
42.3347261667 , -72.6811795 , 85 , 32.80 , 1004.18 , 14 , Wed Jul 19 2017 12:33:35 GMT-0400 (EDT) , 300234065639530
42.334678 , -72.6811926667 , 82 , 35.50 , 1002.37 , 43 , Wed Jul 19 2017 12:35:15 GMT-0400 (EDT) , 300234065639530
42.3347155 , -72.6811565 , 75 , 35.80 , 1005.38 , 65535 , Wed Jul 19 2017 12:40:38 GMT-0400 (EDT) , 300234065639530
42.3347303333 , -72.6811698333 , 76 , 33.10 , 1005.67 , 65535 , Wed Jul 19 2017 12:44:19 GMT-0400 (EDT) , 300234065639530
42.3347185 , -72.6811535 , 89 , 32.00 , 1000.58 , 84 , Wed Jul 19 2017 12:45:51 GMT-0400 (EDT) , 300234065639530
42.3371023333 , -72.6783193333 , 856 , 25.40 , 918.20 , 65535 , Wed Jul 19 2017 12:50:53 GMT-0400 (EDT) , 300234065639530
42.3378346667 , -72.6712115 , 1537 , 19.90 , 848.40 , 97 , Wed Jul 19 2017 12:52:25 GMT-0400 (EDT) , 300234065639530
42.3386176667 , -72.6630881667 , 2083 , 18.10 , 794.16 , 98 , Wed Jul 19 2017 12:53:52 GMT-0400 (EDT) , 300234065639530
42.331146 , -72.617702 , 4792 , 4.50 , 569.44 , 65535 , Wed Jul 19 2017 13:02:37 GMT-0400 (EDT) , 300234065639530
42.333264 , -72.6009648333 , 5944 , -2.40 , 490.47 , 828 , Wed Jul 19 2017 13:04:01 GMT-0400 (EDT) , 300234065639530
42.336818 , -72.5935843333 , 6446 , -4.20 , 462.38 , 104 , Wed Jul 19 2017 13:05:35 GMT-0400 (EDT) , 300234065639530
42.3399001667 , -72.5845025 , 7028 , -7.80 , 425.91 , 105 , Wed Jul 19 2017 13:07:03 GMT-0400 (EDT) , 300234065639530
42.3451501667 , -72.5769181667 , 7542 , -13.50 , 396.59 , 65535 , Wed Jul 19 2017 13:08:52 GMT-0400 (EDT) , 300234065639530
42.3500403333 , -72.5669873333 , 8217 , -16.70 , 362.31 , 821 , Wed Jul 19 2017 13:10:37 GMT-0400 (EDT) , 300234065639530
42.3552523333 , -72.5565503333 , 8884 , -19.70 , 329.93 , 65535 , Wed Jul 19 2017 13:12:07 GMT-0400 (EDT) , 300234065639530
42.3590151667 , -72.5474465 , 9422 , -25.30 , 306.87 , 107 , Wed Jul 19 2017 13:13:37 GMT-0400 (EDT) , 300234065639530
42.3607476667 , -72.538926 , 9994 , -26.60 , 284.10 , 65535 , Wed Jul 19 2017 13:15:08 GMT-0400 (EDT) , 300234065639530
42.359552 , -72.5321968333 , 10549 , -30.60 , 265.32 , 65535 , Wed Jul 19 2017 13:16:33 GMT-0400 (EDT) , 300234065639530
42.359289 , -72.5247295 , 11066 , -31.00 , 244.01 , 65535 , Wed Jul 19 2017 13:18:02 GMT-0400 (EDT) , 300234065639530
42.3584941667 , -72.5163913333 , 11653 , -35.50 , 223.70 , 65535 , Wed Jul 19 2017 13:19:57 GMT-0400 (EDT) , 300234065639530
42.358821 , -72.5086526667 , 12351 , -37.80 , 204.13 , 113 , Wed Jul 19 2017 13:21:23 GMT-0400 (EDT) , 300234065639530
42.3622558333 , -72.4912241667 , 13380 , -38.80 , 179.21 , 65535 , Wed Jul 19 2017 13:24:05 GMT-0400 (EDT) , 300234065639530
42.3635786667 , -72.4801745 , 13906 , -39.70 , 168.08 , 65535 , Wed Jul 19 2017 13:25:29 GMT-0400 (EDT) , 300234065639530
42.3667961667 , -72.4676411667 , 14431 , -42.90 , 156.28 , 65535 , Wed Jul 19 2017 13:27:21 GMT-0400 (EDT) , 300234065639530
42.3628471667 , -72.449096 , 15218 , -42.00 , 138.35 , 110 , Wed Jul 19 2017 13:29:47 GMT-0400 (EDT) , 300234065639530
42.3616168333 , -72.4364823333 , 16195 , -41.50 , 121.31 , 65535 , Wed Jul 19 2017 13:31:18 GMT-0400 (EDT) , 300234065639530
42.3631835 , -72.4330806667 , 16787 , -44.80 , 107.60 , 65535 , Wed Jul 19 2017 13:32:49 GMT-0400 (EDT) , 300234065639530
42.3647691667 , -72.4283015 , 17313 , -41.90 , 98.84 , 65535 , Wed Jul 19 2017 13:34:15 GMT-0400 (EDT) , 300234065639530
42.3653171667 , -72.4240886667 , 17853 , -39.40 , 90.37 , 65535 , Wed Jul 19 2017 13:35:54 GMT-0400 (EDT) , 300234065639530
42.3655831667 , -72.4194516667 , 18492 , -41.80 , 82.38 , 117 , Wed Jul 19 2017 13:37:20 GMT-0400 (EDT) , 300234065639530
42.366247 , -72.418214 , 18968 , -41.50 , 69.11 , 65535 , Wed Jul 19 2017 13:39:05 GMT-0400 (EDT) , 300234065639530
42.368048 , -72.4181316667 , 19535 , -35.90 , 66.30 , 201 , Wed Jul 19 2017 13:40:32 GMT-0400 (EDT) , 300234065639530
42.3670521667 , -72.4192036667 , 19999 , -36.90 , 59.75 , 137 , Wed Jul 19 2017 13:42:20 GMT-0400 (EDT) , 300234065639530
42.367781 , -72.4202886667 , 20640 , -33.50 , 52.30 , 65535 , Wed Jul 19 2017 13:43:44 GMT-0400 (EDT) , 300234065639530
42.3699695 , -72.4267631667 , 21847 , -28.00 , 41.08 , 65535 , Wed Jul 19 2017 13:47:25 GMT-0400 (EDT) , 300234065639530
42.3729611667 , -72.4307058333 , 22405 , -26.60 , 37.48 , 65535 , Wed Jul 19 2017 13:48:56 GMT-0400 (EDT) , 300234065639530
42.3712033333 , -72.4350835 , 22938 , -26.80 , 35.58 , 65535 , Wed Jul 19 2017 13:50:22 GMT-0400 (EDT) , 300234065639530
42.3714838333 , -72.4402865 , 23467 , -22.40 , 31.88 , 65535 , Wed Jul 19 2017 13:51:52 GMT-0400 (EDT) , 300234065639530
42.3662261667 , -72.4641651667 , 24887 , -18.20 , 26.33 , 224 , Wed Jul 19 2017 13:55:59 GMT-0400 (EDT) , 300234065639530
42.3662083333 , -72.4773525 , 25485 , -16.80 , 24.12 , 65535 , Wed Jul 19 2017 13:57:26 GMT-0400 (EDT) , 300234065639530
42.3668515 , -72.4902735 , 26034 , -15.30 , 22.20 , 138 , Wed Jul 19 2017 13:58:51 GMT-0400 (EDT) , 300234065639530
42.369753 , -72.5020875 , 26623 , -14.90 , 19.28 , 139 , Wed Jul 19 2017 14:00:21 GMT-0400 (EDT) , 300234065639530
42.3722255 , -72.5132271667 , 27178 , -9.80 , 18.52 , 147 , Wed Jul 19 2017 14:01:52 GMT-0400 (EDT) , 300234065639530
42.3746856667 , -72.5264245 , 27761 , -12.80 , 15.34 , 65535 , Wed Jul 19 2017 14:03:37 GMT-0400 (EDT) , 300234065639530
42.3770056667 , -72.5365775 , 28515 , -11.30 , 14.24 , 65535 , Wed Jul 19 2017 14:05:09 GMT-0400 (EDT) , 300234065639530
42.376886 , -72.5472676667 , 29132 , -8.90 , 12.54 , 144 , Wed Jul 19 2017 14:06:43 GMT-0400 (EDT) , 300234065639530
42.3756585 , -72.5599308333 , 29740 , -2.70 , 12.02 , 188 , Wed Jul 19 2017 14:08:21 GMT-0400 (EDT) , 300234065639530
42.376687 , -72.5728348333 , 30400 , 0.30 , 10.32 , 147 , Wed Jul 19 2017 14:10:05 GMT-0400 (EDT) , 300234065639530
42.3766765 , -72.596849 , 31182 , 1.90 , 9.58 , 65535 , Wed Jul 19 2017 14:13:21 GMT-0400 (EDT) , 300234065639530
42.3780663333 , -72.6129785 , 26098 , -3.00 , 20.10 , 151 , Wed Jul 19 2017 14:15:31 GMT-0400 (EDT) , 300234065639530
42.3779618333 , -72.6279293333 , 21968 , -9.90 , 41.14 , 150 , Wed Jul 19 2017 14:17:25 GMT-0400 (EDT) , 300234065639530
42.3791138333 , -72.6275115 , 17624 , -29.30 , 85.63 , 65535 , Wed Jul 19 2017 14:18:52 GMT-0400 (EDT) , 300234065639530
42.3797481667 , -72.6214 , 15014 , -37.30 , 132.30 , 65535 , Wed Jul 19 2017 14:20:18 GMT-0400 (EDT) , 300234065639530
42.3802111667 , -72.60117 , 10527 , -35.20 , 266.33 , 65535 , Wed Jul 19 2017 14:22:59 GMT-0400 (EDT) , 300234065639530
42.382926 , -72.5915965 , 8581 , -25.30 , 347.18 , 65535 , Wed Jul 19 2017 14:24:46 GMT-0400 (EDT) , 300234065639530
42.3875228333 , -72.5790568333 , 6978 , -12.30 , 430.14 , 65535 , Wed Jul 19 2017 14:26:06 GMT-0400 (EDT) , 300234065639530
42.3903603333 , -72.5710205 , 5895 , -6.00 , 493.15 , 65535 , Wed Jul 19 2017 14:27:59 GMT-0400 (EDT) , 300234065639530
42.3895713333 , -72.5600938333 , 3917 , 4.20 , 635.38 , 159 , Wed Jul 19 2017 14:29:28 GMT-0400 (EDT) , 300234065639530
42.3874568333 , -72.5516835 , 2882 , 11.80 , 720.83 , 160 , Wed Jul 19 2017 14:30:57 GMT-0400 (EDT) , 300234065639530
42.3876555 , -72.5431523333 , 1992 , 15.00 , 800.35 , 151 , Wed Jul 19 2017 14:32:23 GMT-0400 (EDT) , 300234065639530
42.3881876667 , -72.538482 , 1245 , 19.10 , 873.51 , 65535 , Wed Jul 19 2017 14:33:50 GMT-0400 (EDT) , 300234065639530
42.3883541667 , -72.532114 , 429 , 26.90 , 963.45 , 0 , Wed Jul 19 2017 14:35:23 GMT-0400 (EDT) , 300234065639530
42.3880093333 , -72.5296503333 , 91 , 34.80 , 1002.44 , 65535 , Wed Jul 19 2017 14:50:14 GMT-0400 (EDT) , 300234065639530
42.38798 , -72.5294676667 , 93 , 35.80 , 1002.54 , 480 , Wed Jul 19 2017 14:51:36 GMT-0400 (EDT) , 300234065639530
42.3879775 , -72.5295845 , 83 , 36.70 , 1002.63 , 169 , Wed Jul 19 2017 14:53:00 GMT-0400 (EDT) , 300234065639530
42.3879318333 , -72.5295255 , 107 , 35.20 , 1002.67 , 65535 , Wed Jul 19 2017 14:59:13 GMT-0400 (EDT) , 300234065639530
42.3849806667 , -72.521755 , 89 , 38.90 , 1002.27 , 65535 , Wed Jul 19 2017 15:08:13 GMT-0400 (EDT) , 300234065639530
